,KepID,Predictions,Disposition Score
0,10811496,Pred FALSE POSITIVE,0.0
1,11818800,Pred FALSE POSITIVE,0.999
2,11918099,Pred FALSE POSITIVE,0.993
3,9579641,Pred FALSE POSITIVE,0.871
7,4936180,Pred FALSE POSITIVE,0.0
8,5115978,Pred FALSE POSITIVE,
9,6867155,Pred FALSE POSITIVE,0.998
10,6526710,Pred FALSE POSITIVE,0.994
11,6599919,Pred FALSE POSITIVE,0.0
13,7031517,Pred FALSE POSITIVE,0.0
14,7380537,Pred FALSE POSITIVE,0.997
16,8018547,Pred CONFIRMED,0.966
20,9347899,Pred CONFIRMED,0.975
22,10460629,Pred FALSE POSITIVE,
24,11502218,Pred FALSE POSITIVE,0.0
26,10287723,Pred CONFIRMED,
27,11013201,Pred CONFIRMED,0.632
28,11013201,Pred FALSE POSITIVE,0.0
29,9414417,Pred CONFIRMED,0.999
30,2307199,Pred FALSE POSITIVE,0.752
31,9032900,Pred CONFIRMED,0.0
34,3554031,Pred CONFIRMED,0.0
35,10743597,Pred FALSE POSITIVE,
36,3644071,Pred FALSE POSITIVE,
37,1431122,Pred CONFIRMED,0.99
40,3447722,Pred FALSE POSITIVE,
42,8240904,Pred FALSE POSITIVE,
43,3756801,Pred CONFIRMED,
44,8313667,Pred CONFIRMED,0.996
45,10149023,Pred FALSE POSITIVE,0.0
46,9772531,Pred CONFIRMED,0.993
47,10295951,Pred FALSE POSITIVE,0.871
48,3329204,Pred CONFIRMED,0.997
49,3230491,Pred FALSE POSITIVE,
50,2162635,Pred FALSE POSITIVE,
53,6607286,Pred CONFIRMED,0.545
54,11075279,Pred FALSE POSITIVE,0.998
57,8616873,Pred FALSE POSITIVE,0.0
58,8494263,Pred CONFIRMED,0.436
60,10794087,Pred FALSE POSITIVE,
61,8813698,Pred FALSE POSITIVE,0.996
62,4074736,Pred CONFIRMED,0.909
63,4274548,Pred CONFIRMED,0.999
64,11336883,Pred FALSE POSITIVE,
65,11336883,Pred FALSE POSITIVE,
68,4760746,Pred FALSE POSITIVE,0.0
70,3962440,Pred CONFIRMED,
71,3534076,Pred FALSE POSITIVE,
72,4466677,Pred CONFIRMED,0.999
73,4466677,Pred FALSE POSITIVE,0.754
75,6620003,Pred FALSE POSITIVE,0.0
76,7363829,Pred FALSE POSITIVE,
79,11342550,Pred CONFIRMED,
81,10867062,Pred FALSE POSITIVE,0.998
82,8046659,Pred FALSE POSITIVE,0.0
83,7841925,Pred FALSE POSITIVE,0.944
85,7287683,Pred CONFIRMED,0.855
86,8266276,Pred CONFIRMED,0.809
87,8396405,Pred CONFIRMED,0.938
88,7199906,Pred FALSE POSITIVE,
89,9017682,Pred CONFIRMED,0.988
90,10749128,Pred FALSE POSITIVE,
92,10153011,Pred FALSE POSITIVE,0.0
95,10028792,Pred CONFIRMED,0.952
96,11153121,Pred FALSE POSITIVE,
98,5299459,Pred FALSE POSITIVE,
99,4471747,Pred CONFIRMED,0.996
101,4830605,Pred CONFIRMED,0.985
102,12120943,Pred CONFIRMED,0.978
103,7768451,Pred CONFIRMED,0.99
104,9932970,Pred FALSE POSITIVE,0.0
105,4932442,Pred FALSE POSITIVE,
107,11702948,Pred FALSE POSITIVE,0.0
108,9512981,Pred CONFIRMED,0.998
109,5526717,Pred FALSE POSITIVE,
111,9872292,Pred CONFIRMED,0.924
112,5542466,Pred CONFIRMED,0.998
113,4178389,Pred FALSE POSITIVE,0.0
114,5542466,Pred CONFIRMED,0.996
116,5972334,Pred CONFIRMED,0.998
117,7811397,Pred CONFIRMED,0.922
118,5475431,Pred FALSE POSITIVE,0.733
120,7512982,Pred FALSE POSITIVE,0.977
122,8053552,Pred FALSE POSITIVE,0.0
124,7984047,Pred CONFIRMED,0.939
128,11253711,Pred CONFIRMED,0.991
129,9111849,Pred FALSE POSITIVE,0.994
131,5080636,Pred FALSE POSITIVE,0.974
133,11570749,Pred CONFIRMED,0.999
134,9411166,Pred FALSE POSITIVE,
136,8160953,Pred FALSE POSITIVE,
137,10158418,Pred CONFIRMED,0.999
139,2449431,Pred CONFIRMED,0.936
141,10602291,Pred FALSE POSITIVE,0.0
145,10005788,Pred FALSE POSITIVE,
146,10656508,Pred CONFIRMED,0.998
147,11656918,Pred FALSE POSITIVE,
150,4851530,Pred CONFIRMED,0.011
151,4851530,Pred CONFIRMED,0.989
153,11030475,Pred FALSE POSITIVE,0.992
154,7033233,Pred FALSE POSITIVE,
155,8261920,Pred CONFIRMED,0.973
156,6119141,Pred CONFIRMED,0.056
157,3734418,Pred FALSE POSITIVE,
158,9654875,Pred FALSE POSITIVE,0.036
160,10518424,Pred FALSE POSITIVE,
161,5730445,Pred CONFIRMED,0.975
162,5602588,Pred FALSE POSITIVE,
163,5385304,Pred FALSE POSITIVE,0.984
164,11462341,Pred CONFIRMED,0.992
165,11073656,Pred CONFIRMED,0.999
167,7449554,Pred CONFIRMED,0.999
168,3440978,Pred FALSE POSITIVE,0.997
169,9532710,Pred FALSE POSITIVE,0.305
171,6934986,Pred CONFIRMED,0.97
172,4049901,Pred CONFIRMED,0.961
173,10798331,Pred CONFIRMED,0.99
174,9334893,Pred CONFIRMED,0.9
175,9289704,Pred FALSE POSITIVE,0.987
176,8892157,Pred FALSE POSITIVE,
178,4247991,Pred FALSE POSITIVE,
179,4247991,Pred FALSE POSITIVE,
180,10026544,Pred FALSE POSITIVE,
181,2853780,Pred CONFIRMED,0.881
182,6185476,Pred CONFIRMED,
183,8804455,Pred CONFIRMED,0.898
184,5546761,Pred FALSE POSITIVE,
185,8872048,Pred FALSE POSITIVE,
187,6525946,Pred FALSE POSITIVE,0.999
188,6041734,Pred FALSE POSITIVE,
189,11030475,Pred FALSE POSITIVE,
190,11030475,Pred FALSE POSITIVE,0.99
191,9006186,Pred FALSE POSITIVE,0.993
192,10471621,Pred FALSE POSITIVE,0.582
193,10471621,Pred CONFIRMED,0.988
195,4670217,Pred CONFIRMED,0.999
196,9574179,Pred CONFIRMED,0.993
197,11391755,Pred CONFIRMED,0.651
198,11391755,Pred FALSE POSITIVE,
199,9088780,Pred FALSE POSITIVE,
201,8247770,Pred CONFIRMED,0.427
204,8838950,Pred CONFIRMED,0.911
207,2437505,Pred FALSE POSITIVE,0.0
208,8836888,Pred CONFIRMED,0.294
209,8636539,Pred CONFIRMED,0.99
212,7294743,Pred CONFIRMED,0.992
213,6765135,Pred CONFIRMED,0.994
214,5342061,Pred FALSE POSITIVE,0.989
216,6516185,Pred FALSE POSITIVE,0.989
218,5906426,Pred CONFIRMED,0.893
220,2443393,Pred CONFIRMED,0.884
221,9019191,Pred FALSE POSITIVE,0.742
222,3002478,Pred CONFIRMED,0.999
224,4172746,Pred CONFIRMED,0.996
226,12254688,Pred FALSE POSITIVE,0.015
228,1996180,Pred FALSE POSITIVE,0.922
229,2305866,Pred CONFIRMED,0.966
230,9712350,Pred CONFIRMED,0.989
233,10336951,Pred CONFIRMED,0.996
234,8240617,Pred FALSE POSITIVE,
236,11361283,Pred CONFIRMED,0.997
237,6364215,Pred FALSE POSITIVE,0.972
238,6467363,Pred CONFIRMED,0.995
240,10073672,Pred CONFIRMED,0.93
241,6842807,Pred FALSE POSITIVE,0.937
242,9815053,Pred CONFIRMED,0.994
246,12602314,Pred FALSE POSITIVE,0.992
247,5787131,Pred CONFIRMED,0.988
249,4547603,Pred CONFIRMED,0.963
250,5716763,Pred FALSE POSITIVE,0.0
251,12416987,Pred FALSE POSITIVE,0.0
252,8259713,Pred CONFIRMED,0.999
256,6679295,Pred CONFIRMED,0.993
257,6026737,Pred CONFIRMED,0.934
258,4935172,Pred FALSE POSITIVE,0.785
259,8760040,Pred CONFIRMED,0.913
262,4385148,Pred CONFIRMED,0.954
263,4367854,Pred CONFIRMED,0.276
265,7466270,Pred CONFIRMED,0.782
267,5642620,Pred CONFIRMED,0.0
268,8873090,Pred CONFIRMED,0.999
269,9958387,Pred FALSE POSITIVE,0.999
271,6716021,Pred FALSE POSITIVE,0.984
272,8326342,Pred FALSE POSITIVE,0.0
273,4831728,Pred FALSE POSITIVE,0.899
274,4249611,Pred CONFIRMED,0.983
